UniqueCount	AmbigCount
0	2165
0	134
0	0
0	101
0	357
0	0
0	565
0	430
0	430
0	438
0	413
0	192
0	210
0	88
0	177
0	17
0	28
0	6
0	1
0	1
0	30
0	27
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	7
0	1
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	37
0	14
0	30
0	149
0	89
0	203
0	36
0	2
0	27
0	0
0	0
0	0
0	0
0	0
0	77
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	8
0	18
0	7
0	7
0	0
0	6
0	1
0	34
0	9
0	60
0	2
0	35
0	35
0	35
0	35
0	0
0	0
0	0
0	7
0	6
0	5
0	2
0	12
0	14
0	7
0	1
0	4
0	14
0	4
0	58
0	36
0	25
0	33
0	24
0	12
0	10
0	1
0	11
0	0
0	1
0	0
0	2
0	10
0	11
0	18
0	2691
0	4293
0	254
0	2752
0	1486
0	0
0	14
0	8
0	42
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	13
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	1
0	0
0	0
0	147
0	0
0	0
0	0
0	114
0	0
0	0
0	0
0	8
0	55
0	51
0	0
0	0
0	1339
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	9
0	1
0	1
0	4
0	1
0	9
0	6727
0	6710
0	6710
0	6684
0	1424
0	290
0	246
0	196
0	164
0	191
0	548
0	176
0	2
0	211
0	232
0	319
0	69
0	39
0	56
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	116
0	145
0	54
0	120
0	44
0	504
0	532
0	472
0	395
0	289
0	310
0	55
0	37
0	38
0	2
0	247
0	61
0	76
0	56
0	49
0	16
0	34
0	27
0	35
0	15
0	44
0	31
0	409
0	74
0	25
0	113
0	68
0	55
0	57
0	140
0	41
0	107
0	36
0	54
0	15
0	23
0	74
0	155
0	26
0	3
0	3
0	32
0	22
0	52
0	2
0	1
0	0
0	0
0	1
0	2
0	0
0	1
0	191
0	2515
0	67
0	956
0	2564
0	201
0	281
0	1413
0	72
0	2350
0	2554
0	177
0	546
0	1
0	232
0	224
0	222
0	96
0	101
0	103
0	100
0	104
0	28
0	14
0	6
0	57
0	33
0	34
0	12
0	7
0	5
0	0
0	36
0	13
0	54
0	3
0	1
0	17
0	1
0	0
0	5
0	0
0	1
0	4
0	0
0	0
0	19
0	0
0	10
0	5
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	4
0	136
0	84
0	1
0	80
0	64
0	42
0	16
0	27
0	26
0	29
0	19
0	18
0	25
0	0
0	506
0	187
0	171
0	23
0	1
0	10
0	0
0	22
0	0
0	0
0	0
0	36
0	36
0	80
0	34
0	90
0	57
0	0
0	0
0	0
0	1
0	31
0	413
0	47
0	2
0	32
0	361
0	64
0	2
0	90
0	145
0	19
0	1432
0	12
0	40
0	121
0	1164
0	1088
0	67
0	61
0	1022
0	75
0	468
0	0
0	34
0	0
0	0
0	1
0	1331
0	675
0	113
0	105
0	2
0	0
0	783
0	619
0	1290
0	940
0	560
0	473
0	214
0	129
0	240
0	47
0	185
0	241
0	159
0	76
0	57
0	162
0	69
0	23
0	84
0	101
0	68
0	74
0	52
0	32
0	28
0	22
0	2
0	27
0	24
0	7
0	27
0	3
0	8
0	1
0	0
0	0
0	20
0	21
0	0
0	2
0	12
0	12
0	1
0	12
0	2
0	7
0	6
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	13
0	204
0	194
0	44
0	136
0	516
0	324
0	505
0	474
0	499
0	134
0	146
0	150
0	13
0	17
0	0
0	248
0	138
0	203
0	20
0	189
0	19
0	5
0	1
0	22
0	22
0	65
0	474
0	414
0	2
0	16
0	2
0	0
0	14
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	9
0	7
0	3
0	10
0	57
0	188
0	252
0	416
0	1032
0	1007
0	802
0	20
0	32
0	8
0	20
0	2
0	524
0	68
0	18
0	2
0	121
0	82
0	341
0	331
0	231
0	49
0	72
0	233
0	169
0	2338
0	2131
0	554
0	204
0	205
0	195
0	362
0	324
0	341
0	139
0	101
0	4
0	1282
0	1478
0	1691
0	411
0	1526
0	206
0	843
0	1314
0	811
0	784
0	823
0	3
0	225
0	194
0	197
0	45
0	164
0	101
0	83
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	1
0	3
0	3
0	3
0	1
0	0
0	0
0	6
0	610
0	517
0	509
0	491
0	508
0	129
0	174
0	596
0	396
0	58
0	443
0	418
0	283
0	275
0	225
0	151
0	40
0	70
0	26
0	21
0	17
0	1
0	3111
0	1841
0	312
0	142
0	403
0	256
0	843
0	785
0	830
0	2972
0	370
0	152
0	238
0	192
0	95
0	438
0	1703
0	204
0	181
0	202
0	234
0	88
0	52
0	103
0	14
0	20
0	20
0	7
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	593
0	702
0	704
0	14
0	141
0	919
0	816
0	886
0	716
0	0
0	683
0	796
0	729
0	603
0	547
0	449
0	2986
0	657
0	2454
0	622
0	404
0	611
0	235
0	282
0	9
0	8
0	4
0	2152
0	178
0	2230
0	1682
0	2225
0	727
0	2142
0	1444
0	2198
0	1811
0	1110
0	1832
0	332
0	31
0	155
0	36
0	33
0	294
0	320
0	87
0	126
0	24
0	22
0	2
0	142
0	14
0	65
0	245
0	20
0	0
0	3538
0	3546
0	2969
0	322
0	147
0	187
0	183
0	92
0	334
0	107
0	120
0	0
0	0
0	16
0	86
0	56
0	93
0	849
0	10
0	212
0	388
0	9
0	1
0	2
0	39
0	0
0	89
0	547
0	905
0	77
0	308
0	850
0	868
0	287
0	0
0	565
0	644
0	350
0	68
0	73
0	17
0	8
0	29
0	175
0	193
0	427
0	114
0	383
0	3
0	307
0	1
0	28
0	29
0	195
0	277
0	32
0	277
0	62
0	277
0	45
0	277
0	277
0	33
0	17
0	50
0	26
0	250
0	15
0	6
0	397
0	241
0	356
0	488
0	443
0	253
0	301
0	381
0	199
0	116
0	129
0	118
0	160
0	97
0	1
0	85
0	1
0	100
0	110
0	11
0	65
0	95
0	85
0	131
0	85
0	6
0	238
0	383
0	109
0	104
0	375
0	3
0	29
0	211
0	249
0	236
0	19
0	156
0	11
0	4
0	163
0	21
0	23
0	26
0	63
0	115
0	114
0	92
0	19
0	33
0	13
0	14
0	1345
0	213
0	282
0	265
0	165
0	60
0	61
0	1226
0	258
0	351
0	192
0	416
0	659
0	808
0	180
0	387
0	199
0	143
0	285
0	1012
0	443
0	109
0	437
0	196
0	451
0	157
0	147
0	32
0	12
0	31
0	32
0	1
0	2
0	0
0	1958
0	2150
0	1853
0	872
0	1083
0	127
0	1325
0	631
0	967
0	942
0	272
0	1921
0	1923
0	1742
0	1706
0	1918
0	1091
0	994
0	787
0	732
0	241
0	622
0	361
0	352
0	232
0	175
0	82
0	410
0	367
0	265
0	66
0	199
0	2
0	19
0	27
0	27
0	15
0	0
0	11
0	1
0	464
0	91
0	247
0	43
0	182
0	156
0	111
0	147
0	131
0	107
0	74
0	70
0	59
0	50
0	12
0	21
0	29
0	37
0	23
0	29
0	33
0	27
0	12
0	15
0	12
0	7
0	11
0	2
0	11
0	4
0	112
0	113
0	0
0	110
0	64
0	88
0	15
0	128
0	18
0	39
0	11
0	79
0	37
0	118
0	17
0	44
0	47
0	34
0	37
0	26
0	408
0	360
0	253
0	392
0	226
0	359
0	178
0	142
0	124
0	73
0	89
0	41
0	67
0	47
0	78
0	66
0	49
0	27
0	52
0	13
0	13
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	395
0	394
0	343
0	353
0	162
0	168
0	107
0	61
0	38
0	71
0	47
0	65
0	56
0	4
0	7
0	13
0	51
0	26
0	51
0	73
0	12
0	10
0	5
0	8
0	9
0	6
0	10
0	11
0	11
0	0
0	0
0	1
0	439
0	373
0	293
0	26
0	178
0	21
0	321
0	20
0	55
0	65
0	75
0	136
0	137
0	132
0	55
0	83
0	93
0	2
0	41
0	6
0	10
0	1
0	0
0	0
0	8
0	26
0	30
0	7
0	2
0	1
0	3
0	3
0	0
0	0
0	3
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	34
0	34
0	35
0	34
0	34
0	3
0	1
0	15
0	14
0	14
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	2758
0	2764
0	3065
0	2868
0	663
0	546
0	65
0	1894
0	82
0	109
0	1473
0	2018
0	23
0	880
0	883
0	277
0	39
0	2
0	225
0	94
0	92
0	10
0	12
0	0
0	46
0	11
0	12
0	2
0	46
0	46
0	11
0	0
0	1
0	0
0	1
0	0
0	0
0	3
0	900
0	459
0	1845
0	270
0	62
0	1063
0	22
0	60
0	1139
0	526
0	1045
0	7
0	723
0	881
0	723
0	1
0	314
0	553
0	103
0	97
0	43
0	21
0	117
0	21
0	118
0	25
0	76
0	42
0	0
0	0
0	103
0	95
0	0
0	3
0	1
0	10
0	14
0	3
0	1620
0	2479
0	2403
0	1397
0	2294
0	306
0	176
0	175
0	359
0	18
0	112
0	187
0	103
0	3
0	532
0	26
0	0
0	0
0	0
0	0
0	0
0	170
0	509
0	125
0	54
0	33
0	31
0	31
0	141
0	484
0	1113
0	703
0	806
0	28
0	52
0	608
0	60
0	89
0	83
0	74
0	6
0	370
0	450
0	9
0	8
0	9
0	1
0	1
0	871
0	872
0	11
0	51
0	30
0	32
0	26
0	8
0	3
0	509
0	225
0	1059
0	104
0	961
0	249
0	284
0	155
0	138
0	147
0	106
0	286
0	173
0	49
0	82
0	3
0	1187
0	959
0	1189
0	523
0	359
0	107
0	76
0	86
0	170
0	20
0	41
0	55
0	24
0	122
0	22
0	145
0	0
0	0
0	0
0	9
0	315
0	226
0	243
0	198
0	254
0	261
0	280
0	222
0	130
0	126
0	54
0	665
0	760
0	545
0	44
0	671
0	16
0	13
0	491
0	14
0	656
0	629
0	609
0	664
0	637
0	615
0	618
0	215
0	155
0	148
0	142
0	34
0	606
0	73
0	502
0	577
0	106
0	91
0	359
0	181
0	366
0	159
0	242
0	121
0	259
0	390
0	20
0	76
0	6
0	6
0	0
0	332
0	74
0	469
0	330
0	435
0	79
0	360
0	195
0	162
0	106
0	111
0	68
0	565
0	288
0	298
0	267
0	1
0	1
0	1
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	535
0	495
0	88
0	149
0	103
0	22
0	9
0	1
0	0
0	1338
0	1147
0	844
0	849
0	929
0	28752
0	14320
0	18167
0	21461
0	26964
0	24495
0	14230
0	19420
0	11693
0	28543
0	23251
0	18148
0	10493
0	14571
0	7579
0	1917
0	52
0	0
0	0
0	7
0	47
0	4
0	0
0	1
0	2
0	2
0	1
0	805
0	78
0	692
0	563
0	555
0	194
0	126
0	251
0	7
0	13
0	16
0	6
0	6
0	17
0	7
0	55
0	408
0	59
0	245
0	128
0	68
0	63
0	23
0	112
0	69
0	4
0	35
0	26
0	56
0	1179
0	1258
0	1048
0	266
0	1058
0	237
0	730
0	247
0	218
0	3
0	4
0	3
0	0
0	96
0	1628
0	1456
0	1074
0	654
0	178
0	634
0	1315
0	900
0	160
0	22
0	85
0	73
0	53
0	97
0	52
0	121
0	59
0	7
0	2694
0	714
0	2998
0	3100
0	737
0	2648
0	916
0	245
0	703
0	712
0	2709
0	2772
0	2659
0	749
0	2570
0	1218
0	2673
0	2742
0	88
0	2669
0	2491
0	677
0	2703
0	2766
0	2588
0	2756
0	2710
0	143
0	581
0	495
0	78
0	52
0	223
0	27
0	140
0	2208
0	621
0	147
0	176
0	1970
0	105
0	58
0	147
0	37
0	312
0	1756
0	176
0	91
0	77
0	9
0	180
0	194
0	76
0	1314
0	1401
0	98
0	372
0	1096
0	1050
0	1058
0	162
0	984
0	829
0	127
0	587
0	593
0	939
0	223
0	19
0	9915
0	9885
0	746
0	74
0	74
0	4251
0	128
0	276
0	76
0	313
0	137
0	157
0	1435
0	1274
0	2559
0	2336
0	2686
0	222
0	2564
0	51
0	1214
0	1369
0	252
0	176
0	191
0	337
0	141
0	687
0	1390
0	83
0	241
0	279
0	1798
0	315
0	259
0	358
0	180
0	245
0	337
0	314
0	0
0	8
0	4
0	8
0	0
0	80
0	11
0	2
0	4
0	0
0	4
0	8
0	7
0	8
0	10
0	6
0	4
0	2
0	83
0	2
0	2
0	244
0	4391
0	732
0	408
0	938
0	608
0	271
0	599
0	0
0	0
0	3
0	48
0	0
0	316
0	771
0	746
0	795
0	314
0	734
0	145
0	154
0	203
0	373
0	640
0	116
0	157
0	116
0	85
0	242
0	792
0	104
0	291
0	381
0	139
0	291
0	218
0	692
0	627
0	799
0	761
0	721
0	180
0	143
0	366
0	34
0	33
0	8
0	0
0	6
0	21
0	257
0	48
0	493
0	377
0	434
0	65
0	111
0	375
0	65
0	6
0	59
0	3
0	8
0	5
0	5
0	5
0	5
0	3
0	552
0	383
0	528
0	446
0	198
0	183
0	90
0	9
0	1854
0	1870
0	1749
0	899
0	1703
0	1864
0	1699
0	1235
0	668
0	1197
0	745
0	217
0	1071
0	1021
0	667
0	692
0	627
0	526
0	489
0	405
0	174
0	206
0	169
0	90
0	50
0	76
0	24
0	0
0	5
0	0
0	1
0	0
0	76
0	72
0	6
0	2
0	45
0	10
0	5
0	0
0	0
0	3
0	1
0	1
0	0
0	1
0	97
0	99
0	3
0	1
0	12
0	1
0	0
0	0
0	2
0	0
0	5
0	5
0	2
0	1
0	1
0	5
0	5
0	1
0	4
0	1
0	1
0	3
0	0
0	0
0	37
0	11
0	426
0	239
0	200
0	420
0	256
0	2
0	80
0	95
0	261
0	336
0	85
0	28
0	1797
0	2464
0	614
0	1347
0	1734
0	139
0	15
0	198
0	230
0	484
0	58
0	298
0	155
0	434
0	67
0	42
0	83
0	85
0	30
0	251
0	76
0	35
0	74
0	60
0	63
0	15
0	196
0	37
0	0
0	1826
0	10
0	336
0	1176
0	6
0	34
0	31
0	92
0	433
0	71
0	301
0	56
0	43
0	36
0	49
0	19
0	103
0	136
0	29
0	181
0	17
0	4
0	17
0	20
0	11
0	446
0	137
0	6
0	5
0	278
0	206
0	136
0	22
0	76
0	270
0	306
0	190
0	22
0	10
0	4
0	5
0	453
0	33
0	49
0	124
0	10
0	22
0	20
0	27
0	19
0	34
0	54
0	3
0	4
0	16
0	1
0	3
0	16609
0	5240
0	1301
0	315
0	1225
0	1300
0	270
0	4765
0	270
0	1005
0	617
0	218
0	8
0	117
0	782
0	653
0	178
0	1588
0	797
0	1949
0	1167
0	632
0	639
0	405
0	417
0	754
0	1409
0	481
0	617
0	291
0	28
0	2248
0	2591
0	2275
0	1314
0	542
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	2
0	2
0	13
0	2
0	13
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	481
0	425
0	149
0	325
0	54
0	932
0	27
0	913
0	71
0	89
0	0
0	343
0	616
0	46
0	39
0	544
0	456
0	26
0	134
0	0
0	2
0	3
0	3
0	3
0	3
0	3
0	3
0	2
0	10
0	0
0	13
0	15
0	18
0	9
0	8
0	12
0	12
0	9
0	11
0	10
0	5
0	5
0	5
0	5
0	3
0	2
0	1
0	103
0	97
0	18
0	92
0	18
0	1
0	1
0	0
0	0
0	15
0	0
0	8
0	1
0	7
0	5
0	0
0	877
0	1374
0	909
0	719
0	915
0	5
0	1233
0	923
0	654
0	675
0	729
0	674
0	693
0	852
0	354
0	357
0	145
0	86
0	284
0	249
0	88
0	271
0	91
0	121
0	219
0	73
0	4
0	9
0	4
0	4
0	4
0	0
0	0
0	63
0	111
0	16
0	6
0	5
0	6
0	17
0	6
0	4
0	13
0	0
0	14
0	2
0	5
0	56
0	51
0	42
0	38
0	25
0	1
0	35
0	50
0	50
0	40
0	20
0	50
0	36
0	49
0	42
0	49
0	49
0	0
0	43
0	6
0	47
0	15
0	41
0	23
0	42
0	19
0	36
0	46
0	44
0	35
0	30
0	42
0	27
0	7
0	32
0	0
0	10
0	10
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	91
0	10
0	2
0	17
0	1
0	0
0	79
0	55
0	36
0	33
0	45
0	21
0	196
0	196
0	199
0	24
0	85
0	56
0	11
0	410
0	430
0	229
0	349
0	429
0	422
0	111
0	59
0	0
0	30
0	0
0	1
0	17
0	0
0	3
0	2
0	1
0	133
0	151
0	143
0	158
0	136
0	139
0	88
0	43
0	4
0	5
0	57
0	57
0	57
0	57
0	57
0	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	62
0	2
0	429
0	732
0	104
0	128
0	182
0	174
0	145
0	24
0	36
0	0
0	118
0	13
0	15
0	11
0	13
0	8
0	8
0	5
0	249
0	95
0	248
0	31
0	54
0	15
0	18
0	43
0	167
0	39
0	1
0	4
0	1
0	2
0	40
0	27
0	5
0	3
0	21
0	388
0	338
0	212
0	352
0	387
0	308
0	201
0	169
0	196
0	81
0	61
0	51
0	67
0	93
0	101
0	350
0	79
0	146
0	109
0	193
0	62
0	121
0	656
0	119
0	94
0	8
0	36
0	45
0	314
0	65
0	681
0	81
0	207
0	446
0	36
0	678
0	6
0	2
0	3
0	3
0	79
0	224
0	613
0	293
0	690
0	716
0	116
0	207
0	7
0	49
0	150
0	107
0	187
0	252
0	275
0	686
0	92
0	665
0	185
0	109
0	186
0	109
0	97
0	0
0	0
0	0
0	0
0	916
0	69
0	125
0	171
0	173
0	486
0	567
0	78
0	552
0	133
0	183
0	17
0	1
0	59
0	61
0	6
0	0
0	0
0	56
0	0
0	5
0	384
0	105
0	78
0	127
0	63
0	12
0	679
0	138
0	69
0	15
0	36
0	23
0	32
0	17
0	9
0	38
0	20
0	9
0	36
0	939
0	86
0	717
0	848
0	186
0	234
0	76
0	98
0	83
0	13
0	225
0	39
0	59
0	157
0	45
0	43
0	2
0	3935
0	3472
0	0
0	150
0	274
0	1568
0	67
0	205
0	44
0	0
0	0
0	225
0	143
0	248
0	69
0	67
0	0
0	0
0	0
0	0
0	0
0	33
0	32
0	106
0	167
0	3115
0	34
0	88
0	101
0	93
0	200
0	0
0	0
0	2
0	11
0	11
0	1
0	38
0	38
0	37
0	38
0	12
0	3
0	2
0	8
0	52
0	138
0	143
0	24
0	55
0	52
0	32
0	1036
0	1020
0	3
0	62
0	117
0	84
0	70
0	89
0	83
0	86
0	90
0	100
0	98
0	102
0	46
0	5
0	7
0	21
0	215
0	441
0	434
0	50
0	64
0	431
0	381
0	399
0	313
0	51
0	40
0	160
0	251
0	14
0	89
0	25
0	174
0	89
0	37
0	187
0	43
0	34
0	27
0	46
0	49
0	68
0	37
0	24
0	59
0	39
0	56
0	45
0	43
0	44
0	34
0	3
0	1
0	0
0	3745
0	762
0	916
0	925
0	85
0	186
0	469
0	31
0	93
0	48
0	70
0	56
0	206
0	448
0	61
0	2
0	11
0	1
0	434
0	452
0	242
0	212
0	444
0	438
0	90
0	125
0	221
0	104
0	67
0	176
0	155
0	104
0	16
0	4
0	7
0	0
0	375
0	579
0	614
0	603
0	583
0	586
0	578
0	434
0	169
0	206
0	200
0	7
0	382
0	202
0	563
0	579
0	583
0	97
0	786
0	766
0	706
0	510
0	467
0	398
0	193
0	96
0	41
0	43
0	35
0	53
0	11
0	3
0	2
0	3
0	16
0	4
0	415
0	439
0	397
0	468
0	407
0	9
0	226
0	122
0	66
0	184
0	1560
0	1485
0	653
0	743
0	1557
0	724
0	738
0	9
0	435
0	159
0	120
0	66
0	69
0	154
0	141
0	85
0	115
0	28
0	2
0	0
0	1
0	350
0	175
0	310
0	313
0	160
0	362
0	342
0	167
0	182
0	314
0	347
0	345
0	364
0	349
0	349
0	265
0	86
0	30
0	26
0	171
0	134
0	156
0	104
0	92
0	120
0	83
0	19
0	29
0	20
0	12
0	39
0	36
0	38
0	52
0	35
0	0
0	19
0	8
0	18
0	19
0	9
0	414
0	0
0	229
0	214
0	157
0	17
0	19
0	2
0	16
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	87
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	5
0	180
0	150
0	148
0	156
0	122
0	24
0	74
0	101
0	38
0	15
0	76
0	92
0	65
0	17
0	6
0	9
0	2547
0	2307
0	2441
0	2741
0	294
0	1431
0	7
0	169
0	11
0	340
0	277
0	121
0	0
0	1
0	193
0	1688
0	997
0	1646
0	122
0	77
0	180
0	131
0	32
0	2201
0	2064
0	1262
0	50
0	48
0	36
0	38
0	5
0	0
0	5
0	468
0	378
0	333
0	445
0	377
0	291
0	274
0	55
0	86
0	144
0	33
0	7
0	44
0	57
0	6
0	13
0	49
0	17
0	596
0	640
0	759
0	112
0	95
0	549
0	191
0	519
0	163
0	4
0	13
0	13
0	14
0	2
0	5
0	11
0	432
0	443
0	336
0	157
0	43
0	97
0	29
0	74
0	43
0	2
0	5
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	10
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	71
0	474
0	344
0	14
0	272
0	114
0	4
0	161
0	24
0	122
0	75
0	12
0	79
0	81
0	57
0	32
0	31
0	22
0	1
0	966
0	32
0	22
0	2
0	17
0	0
0	949
0	297
0	2
0	20
0	344
0	344
0	311
0	35
0	26
0	2
0	0
0	0
0	0
0	3
0	110
0	282
0	6
0	971
0	160
0	320
0	103
0	65
0	77
0	106
0	69
0	321
0	519
0	307
0	241
0	196
0	178
0	781
0	72
0	30
0	624
0	13
0	1882
0	1825
0	1837
0	1824
0	1851
0	1833
0	1067
0	1010
0	950
0	587
0	523
0	558
0	429
0	382
0	334
0	393
0	178
0	122
0	159
0	4
0	106
0	0
0	19
0	0
0	0
0	2395
0	2163
0	1973
0	1907
0	1634
0	80
0	108
0	51
0	50
0	24
0	78
0	165
0	68
0	160
0	103
0	898
0	164
0	163
0	162
0	148
0	11
0	0
0	8
0	1255
0	1307
0	930
0	57
0	8145
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	5
0	5
0	0
0	0
0	2
0	0
0	0
0	1
0	1
0	3
0	0
0	5
0	4
0	4
0	5
0	0
0	1
0	220
0	0
0	1
0	1953
0	343
0	71
0	183
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	65
0	174
0	108
0	270
0	235
0	89
0	68
0	57
0	2
0	5
0	2
0	2
0	2
0	46
0	8
0	8
0	46
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	16
0	16
0	464
0	2
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	266
0	0
0	0
0	268
0	643
0	733
0	312
0	328
0	19
0	668
0	261
0	66
0	25
0	17
0	81
0	96
0	23
0	25
0	27
0	7
0	416
0	1
0	2
0	0
0	0
0	1
0	21
0	1
0	2
0	57
0	1
0	61
0	34
0	3
0	204
0	195
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	7
0	14
0	2
0	1
0	0
0	43
0	0
0	0
0	20
0	6865
0	6951
0	6645
0	6741
0	4611
0	3260
0	1333
0	1067
0	1237
0	323
0	1169
0	1132
0	1087
0	997
0	958
0	969
0	1044
0	384
0	217
0	66
0	0
0	823
0	1113
0	461
0	1083
0	42
0	236
0	139
0	228
0	110
0	125
0	24
0	2294
0	2318
0	608
0	899
0	1169
0	105
0	1226
0	27
0	383
0	334
0	236
0	443
0	286
0	198
0	61
0	55
0	41
0	7
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3231
0	2060
0	954
0	1622
0	972
0	755
0	192
0	724
0	421
0	326
0	235
0	266
0	3
0	3607
0	2313
0	1932
0	2223
0	1643
0	377
0	418
0	479
0	23
0	56
0	7
0	1
0	23
0	1
0	234
0	167
0	212
0	73
0	15
0	83
0	29
0	0
0	0
0	0
0	0
0	59
0	2472
0	381
0	7
0	98
0	154
0	210
0	10
0	2
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	6
0	2
0	3
0	0
0	0
0	1698
0	960
0	883
0	155
0	0
0	0
0	0
0	0
0	0
0	0
0	582
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	135
0	546
0	37
0	23
0	46
0	201
0	30
0	34
0	0
0	134
0	10
0	28
0	1
0	0
0	1
0	19
0	59
0	826
0	347
0	13
0	794
0	8
0	5
0	19
0	84
0	83
0	564
0	54
0	1
0	0
0	0
0	0
0	21
0	133
0	210
0	16
0	7
0	7
0	8
0	16
0	16
0	16
0	16
0	7
0	11
0	7
0	16
0	11
0	11
0	0
0	1
0	0
0	7
0	0
0	1259
0	944
0	907
0	622
0	93
0	136
0	147
0	260
0	72
0	83
0	310
0	134
0	12
0	98
0	28
0	33
0	1501
0	402
0	857
0	675
0	469
0	325
0	179
0	691
0	230
0	69
0	37
0	61
0	0
0	4
0	3
0	13
0	638
0	908
0	907
0	1
0	917
0	918
0	1
0	6
0	10
0	7097
0	6524
0	6061
0	313
0	786
0	472
0	702
0	1054
0	2
0	6
0	0
0	0
0	34
0	0
0	6733
0	424
0	6
0	6073
0	3390
0	341
0	1677
0	976
0	216
0	1062
0	610
0	0
0	1
0	1438
0	127
0	119
0	848
0	10
0	626
0	320
0	2126
0	1874
0	1804
0	1331
0	247
0	546
0	296
0	1886
0	52
0	209
0	112
0	192
0	1
0	13
0	1386
0	966
0	1217
0	1118
0	1213
0	397
0	639
0	724
0	47
0	136
0	89
0	190
0	1230
0	632
0	745
0	677
0	89
0	242
0	170
0	16
0	1133
0	1111
0	191
0	2006
0	108
0	2451
0	1001
0	379
0	272
0	385
0	180
0	0
0	0
0	36
0	1
0	1587
0	1145
0	1183
0	154
0	3
0	1
0	2
0	153
0	2
0	1789
0	1501
0	304
0	311
0	383
0	1499
0	617
0	229
0	0
0	133
0	636
0	2361
0	2172
0	865
0	1783
0	1802
0	108
0	1551
0	54
0	58
0	61
0	71
0	208
0	46
0	475
0	153
0	0
0	0
0	368
0	378
0	75
0	123
0	84
0	5
0	50
0	79
0	24
0	102
0	45
0	3
0	0
0	1
0	26
0	721
0	714
0	43
0	678
0	645
0	155
0	220
0	16
0	164
0	2
0	58
0	37
0	6
0	3
0	844
0	707
0	205
0	122
0	140
0	200
0	106
0	162
0	85
0	0
0	3
0	15
0	6167
0	6075
0	4420
0	1123
0	845
0	142
0	578
0	748
0	0
0	146
0	29
0	112
0	25
0	88
0	6
0	66
0	36
0	21
0	1
0	6649
0	151
0	6009
0	5546
0	313
0	662
0	472
0	57
0	583
0	739
0	680
0	1036
0	816
0	1112
